id,text,label,is_test,clean_text,tokens
9837790,"아쌀하게 섬짓하기도 했지만, 로버트 드니로의 연기력은 빛났었죠",1,0,아쌀하게 섬짓하기도 했지만 로버트 드니로의 연기력은 빛났었죠,"[('로버트 드니로', 'Noun'), ('로', 'Josa'), ('도', 'Unknown'), ('연기력', 'Noun'), ('했지만', 'Verb'), ('로버트', 'Noun'), ('섬', 'Noun'), ('었', 'Unknown'), ('기도', 'Noun'), ('지만', 'Unknown'), ('빛나', 'Verb'), ('의', 'Noun'), ('기', 'Unknown'), ('아', 'Exclamation'), ('죠', 'Eomi'), ('빛났었죠', 'Verb'), ('짓', 'Noun'), ('쌀하게', 'Verb'), ('었었', 'Unknown'), ('쌀', 'Noun'), ('하', 'Unknown'), ('게', 'Unknown'), ('은', 'Josa'), ('드니', 'Noun'), ('짓하', 'Verb')]"
6053969,하류속에 담겨있는 근대역사,1,0,하류속에 담겨있는 근대역사,"[('근대', 'Noun'), ('는', 'Unknown'), ('담기', 'Verb'), ('에', 'Josa'), ('하류', 'Noun'), ('있', 'Unknown'), ('담겨있는', 'Verb'), ('속', 'Noun'), ('역사', 'Noun'), ('어', 'Unknown')]"
9252155,군인들도 피해자 였다는걸 잘 보여준것같다,1,0,군인들도 피해자 였다는걸 잘 보여준것같다,"[('도', 'Josa'), ('거', 'Unknown'), ('주', 'Unknown'), ('ᆯ', 'Unknown'), ('었', 'Unknown'), ('잘', 'Verb'), ('였다는걸', 'Verb'), ('보이', 'Verb'), ('ᆫ', 'Unknown'), ('어', 'Unknown'), ('같', 'Adjective'), ('피해자', 'Noun'), ('다', 'Eomi'), ('군인', 'Noun'), ('같다', 'Adjective'), ('것', 'Unknown'), ('보여준것', 'Verb'), ('다는', 'Unknown'), ('들', 'Suffix'), ('이', 'Unknown')]"
10226135,1점 주기도 아까운.. 영화다 이게 어떻게 평점이 9점이란 거지? 예민한 종교적인 영화에 평점 9점이란. 영화를 보고 지워버리고 쳐다도 안 보는 50%랑 영화를 본 기독교인이 영화를 보고 평점 10몰빵을 준 50퍼로 나늬겟지...,0,0,점 주기도 아까운 영화다 이게 어떻게 평점이 점이란 거지 예민한 종교적인 영화에 평점 점이란 영화를 보고 지워버리고 쳐다도 안 보는 랑 영화를 본 기독교인이 영화를 보고 평점 몰빵을 준 퍼로 나늬겟지,"[('주기', 'Noun'), ('로', 'Josa'), ('도', 'Unknown'), ('거', 'Unknown'), ('주', 'Verb'), ('적', 'Suffix'), ('주기도', 'Noun'), ('인', 'Josa'), ('기독교', 'Noun'), ('어떻게', 'Adjective'), ('준', 'Noun'), ('퍼', 'Noun'), ('보', 'Verb'), ('점', 'Noun'), ('거지', 'Noun'), ('는', 'Unknown'), ('보는', 'Verb'), ('이것', 'Unknown'), ('란', 'Unknown'), ('에', 'Josa'), ('기독교인', 'Noun'), ('치', 'Verb'), ('고', 'Unknown'), ('쳐다도', 'Verb'), ('아깝', 'Unknown'), ('종교', 'Noun'), ('ᆫ', 'Unknown'), ('나늬겟지', 'Noun'), ('영화', 'Noun'), ('어', 'Unknown'), ('버리고', 'Verb'), ('어다', 'Unknown'), ('본', 'Verb'), ('빵', 'Noun'), ('아까운', 'Adjective'), ('예민', 'Unknown'), ('보고', 'Noun'), ('랑', 'Josa'), ('몰', 'Verb'), ('평점', 'Noun'), ('하', 'Unknown'), ('지우', 'Verb'), ('게', 'Josa'), ('다', 'Josa'), ('예민한', 'Adjective'), ('을', 'Josa'), ('이란', 'Josa'), ('안', 'Noun'), ('나늬겟', 'Noun'), ('은', 'Unknown'), ('를', 'Josa'), ('어떻', 'Unknown'), ('지워', 'Verb'), ('지', 'Josa'), ('버리', 'Unknown'), ('이', 'Josa')]"
3656574,결말-김하늘은나쁘다,0,0,결말김하늘은나쁘다,"[('다', 'Eomi'), ('김하늘', 'Noun'), ('나쁘다', 'Adjective'), ('은', 'Josa'), ('결말', 'Noun'), ('나쁘', 'Adjective')]"
10185436,노력이 정의인것일까 결과가 정의일까,1,0,노력이 정의인것일까 결과가 정의일까,"[('결과', 'Noun'), ('가', 'Josa'), ('인', 'Josa'), ('것', 'Noun'), ('ᆫ', 'Unknown'), ('정의', 'Noun'), ('일까', 'Verb'), ('ᆯ까', 'Eomi'), ('노력', 'Noun'), ('이', 'Josa')]"
9926300,전작과 이어지는 점은 흥미로웠으나 결국 기대이하..,0,0,전작과 이어지는 점은 흥미로웠으나 결국 기대이하,"[('결국', 'Adverb'), ('흥미', 'Noun'), ('으나', 'Unknown'), ('과', 'Josa'), ('는', 'Unknown'), ('대', 'Modifier'), ('흥미로웠으나', 'Adjective'), ('이하', 'Noun'), ('기', 'Modifier'), ('은', 'Josa'), ('롭', 'Unknown'), ('었', 'Unknown'), ('이어지', 'Verb'), ('전작', 'Noun'), ('점', 'Noun'), ('이어지는', 'Verb'), ('기대', 'Noun')]"
8509951,볼만햇다 액션영화가 아닌데 아쉽다,1,0,볼만햇다 액션영화가 아닌데 아쉽다,"[('아쉽다', 'Adjective'), ('아니', 'Unknown'), ('다', 'Adverb'), ('엇', 'Unknown'), ('만', 'Josa'), ('아닌데', 'Adjective'), ('ᆫ데', 'Unknown'), ('햇', 'Noun'), ('가', 'Josa'), ('하', 'Unknown'), ('액션영화', 'Noun'), ('볼', 'Noun'), ('ᆯ', 'Unknown'), ('보', 'Verb'), ('아쉽', 'Unknown'), ('액션', 'Noun'), ('영화', 'Noun')]"
3055405,지금 내옆에서 알게모르게 일어나고있는 현실. 사람답게 살고싶다.,1,0,지금 내옆에서 알게모르게 일어나고있는 현실 사람답게 살고싶다,"[('일어나', 'Verb'), ('살', 'Verb'), ('에서', 'Josa'), ('있', 'Unknown'), ('지금', 'Noun'), ('알', 'Noun'), ('옆', 'Noun'), ('내', 'Determiner'), ('는', 'Unknown'), ('모르', 'Verb'), ('의', 'Unknown'), ('모르게', 'Verb'), ('사람', 'Noun'), ('고', 'Unknown'), ('살고싶다', 'Verb'), ('답', 'Noun'), ('나', 'Unknown'), ('게', 'Josa'), ('다', 'Eomi'), ('싶', 'Unknown'), ('현실', 'Noun'), ('일어나고있는', 'Verb')]"
10233921,솔직히 평점높은건 빅뱅 팬인듯ㅋㅋ걍 스토리도 막장임,0,0,솔직히 평점높은건 빅뱅 팬인듯ㅋㅋ걍 스토리도 막장임,"[('도', 'Josa'), ('거', 'Unknown'), ('듯', 'Noun'), ('인', 'Josa'), ('높', 'Adjective'), ('스토리', 'Noun'), ('ᆫ', 'Unknown'), ('빅뱅', 'Noun'), ('걍', 'Adverb'), ('ㅋㅋ', 'KoreanParticle'), ('평점', 'Noun'), ('막장', 'Noun'), ('솔직히', 'Adjective'), ('높은건', 'Adjective'), ('팬', 'Noun'), ('ᆷ', 'Eomi'), ('임', 'Noun'), ('은', 'Unknown'), ('이', 'Unknown')]"
7785809,내용전개가 너무나 느리다........,0,0,내용전개가 너무나 느리다,"[('다', 'Eomi'), ('느리다', 'Adjective'), ('전개', 'Noun'), ('가', 'Josa'), ('느리', 'Adjective'), ('내용', 'Noun'), ('너무나', 'Adverb')]"
8664614,인생에 지름길은 없다. 젊음의 쾌락과 미래를 위한 지루함. 현명한 여자가 되기 위해 누구라도 고민해 봤을 뻔한. . 성장영화,1,0,인생에 지름길은 없다 젊음의 쾌락과 미래를 위한 지루함 현명한 여자가 되기 위해 누구라도 고민해 봤을 뻔한 성장영화,"[('미래', 'Noun'), ('위', 'Noun'), ('누구', 'Noun'), ('뻔한', 'Adjective'), ('여자', 'Noun'), ('고민', 'Noun'), ('없', 'Adjective'), ('었', 'Unknown'), ('보', 'Unknown'), ('지루함', 'Noun'), ('인생', 'Noun'), ('의', 'Josa'), ('기', 'Unknown'), ('에', 'Josa'), ('가', 'Josa'), ('ᆫ', 'Unknown'), ('명', 'Unknown'), ('현명한', 'Adjective'), ('영화', 'Noun'), ('어', 'Unknown'), ('되', 'Verb'), ('위해', 'Noun'), ('없다', 'Adjective'), ('젊음', 'Noun'), ('하', 'Unknown'), ('봤을', 'Verb'), ('지름길', 'Noun'), ('라도', 'Josa'), ('되기', 'Verb'), ('과', 'Josa'), ('쾌락', 'Noun'), ('다', 'Unknown'), ('을', 'Unknown'), ('은', 'Josa'), ('뻔', 'Unknown'), ('현', 'Unknown'), ('를', 'Josa'), ('한', 'Josa'), ('위하', 'Verb'), ('해', 'Verb'), ('성장', 'Noun'), ('이', 'Unknown')]"
3671609,시작부터 재미없음~더티한영화,0,0,시작부터 재미없음더티한영화,"[('더', 'Adverb'), ('재미없음', 'Adjective'), ('시작', 'Noun'), ('음', 'Eomi'), ('부터', 'Josa'), ('하', 'Unknown'), ('한', 'Determiner'), ('티', 'Noun'), ('ᆫ', 'Unknown'), ('재미없', 'Adjective'), ('더티', 'Noun'), ('영화', 'Noun')]"
5978087,"경찰서를 털어라, 마틴 로렌스 영향때문인지 정말 웃기게 봤음 시리즈 중에 제일 나음",1,0,경찰서를 털어라 마틴 로렌스 영향때문인지 정말 웃기게 봤음 시리즈 중에 제일 나음,"[('털어라', 'Verb'), ('웃기', 'Noun'), ('음', 'Eomi'), ('나음', 'Verb'), ('었', 'Unknown'), ('보', 'Unknown'), ('낫', 'Unknown'), ('어라', 'Eomi'), ('경찰서', 'Noun'), ('ᆫ지', 'Unknown'), ('에', 'Josa'), ('마틴', 'Noun'), ('시리즈', 'Noun'), ('일', 'Unknown'), ('때문', 'Noun'), ('인지', 'Josa'), ('정말', 'Noun'), ('마틴 로렌스', 'Noun'), ('게', 'Josa'), ('털', 'Verb'), ('제일', 'Noun'), ('로렌스', 'Noun'), ('봤음', 'Verb'), ('를', 'Josa'), ('중', 'Noun'), ('영향', 'Noun'), ('제', 'Unknown'), ('이', 'Unknown')]"
5587581,아무 것도.. 정말 아무 것도 없는 영화,0,0,아무 것도 정말 아무 것도 없는 영화,"[('영화', 'Noun'), ('도', 'Josa'), ('는', 'Unknown'), ('아무', 'Noun'), ('것', 'Noun'), ('없는', 'Adjective'), ('없', 'Adjective'), ('정말', 'Noun')]"
179458,황망한 느낌,0,0,황망한 느낌,"[('황', 'Noun'), ('황망', 'Noun'), ('망한', 'Adjective'), ('하', 'Unknown'), ('느낌', 'Noun'), ('ᆫ', 'Unknown')]"
9042702,여주인공이 미스트광신 아줌마 추격자의수퍼 아줌마를 능가 하는 무개념녀 모든사건의원흉,0,0,여주인공이 미스트광신 아줌마 추격자의수퍼 아줌마를 능가 하는 무개념녀 모든사건의원흉,"[('여', 'Modifier'), ('하는', 'Verb'), ('수퍼', 'Noun'), ('여주인공', 'Noun'), ('사건', 'Noun'), ('는', 'Unknown'), ('아줌마', 'Noun'), ('의', 'Josa'), ('미스트', 'Noun'), ('이', 'Josa'), ('주인공', 'Noun'), ('하', 'Unknown'), ('추격자', 'Noun'), ('무', 'Noun'), ('원흉', 'Noun'), ('를', 'Josa'), ('개념', 'Noun'), ('능가', 'Noun'), ('광신', 'Noun'), ('녀', 'Noun'), ('모든', 'Modifier')]"
7642541,내 평점은 4점이지만 평점에 낚여서 본 사람으로써 1점 준다. 단순한 친구에서 연인되는 그런 영화인줄 알았느데 영화보는내내 너무 황당했고 이해가 안갔다. 결말을 그렇게 엽기적으로 끝냈어야하는지...? 이렇게 황당한 영화는 처음인거같다,0,0,내 평점은 점이지만 평점에 낚여서 본 사람으로써 점 준다 단순한 친구에서 연인되는 그런 영화인줄 알았느데 영화보는내내 너무 황당했고 이해가 안갔다 결말을 그렇게 엽기적으로 끝냈어야하는지 이렇게 황당한 영화는 처음인거같다,"[('끝내', 'Verb'), ('거', 'Unknown'), ('주', 'Verb'), ('보는내내', 'Verb'), ('적', 'Suffix'), ('내내', 'Adverb'), ('에서', 'Josa'), ('그런', 'Adjective'), ('이렇게', 'Adverb'), ('었', 'Unknown'), ('이해', 'Noun'), ('황당했고', 'Adjective'), ('어서', 'Unknown'), ('보', 'Verb'), ('점', 'Noun'), ('내', 'Noun'), ('엽기', 'Noun'), ('너무', 'Adverb'), ('는', 'Josa'), ('지만', 'Unknown'), ('는지', 'Unknown'), ('에', 'Josa'), ('사람', 'Noun'), ('가', 'Josa'), ('되는', 'Verb'), ('으로', 'Josa'), ('그렇게', 'Adverb'), ('낚이', 'Verb'), ('인거', 'Josa'), ('ᆫ', 'Unknown'), ('고', 'Unknown'), ('어야', 'Unknown'), ('영화', 'Noun'), ('처음', 'Noun'), ('황당한', 'Adjective'), ('본', 'Verb'), ('연인', 'Noun'), ('같', 'Adjective'), ('되', 'Unknown'), ('영화인', 'Noun'), ('황당', 'Unknown'), ('평점', 'Noun'), ('낚', 'Noun'), ('하', 'Unknown'), ('알았느데', 'Noun'), ('결말', 'Noun'), ('줄', 'Noun'), ('여서', 'Josa'), ('으로써', 'Josa'), ('다', 'Eomi'), ('단순한', 'Adjective'), ('친구', 'Noun'), ('이지만', 'Josa'), ('준다', 'Verb'), ('안', 'VerbPrefix'), ('을', 'Josa'), ('은', 'Josa'), ('같다', 'Adjective'), ('단순', 'Noun'), ('ᆫ다', 'Unknown'), ('끝냈어야하는지', 'Verb'), ('갔다', 'Verb'), ('이', 'Unknown')]"
9325557,"언데드가 출몰하는 서부극 으로 이야기 전개 방식이 짜증스럽다. 빈약한 스토리, 별거 없는 액션씬. 웨슬리 횽아의 카리수마 눈빛만 여전~",0,0,언데드가 출몰하는 서부극 으로 이야기 전개 방식이 짜증스럽다 빈약한 스토리 별거 없는 액션씬 웨슬리 횽아의 카리수마 눈빛만 여전,"[('하는', 'Verb'), ('방식', 'Noun'), ('별거', 'Noun'), ('없', 'Adjective'), ('서부', 'Noun'), ('눈빛', 'Noun'), ('액션', 'Noun'), ('빈약', 'Noun'), ('스토리', 'Noun'), ('는', 'Unknown'), ('전개', 'Noun'), ('의', 'Josa'), ('카리', 'Noun'), ('여전', 'Noun'), ('가', 'Josa'), ('극', 'Suffix'), ('으로', 'Josa'), ('없는', 'Adjective'), ('출몰', 'Noun'), ('횽아', 'Noun'), ('ᆫ', 'Unknown'), ('씬', 'Noun'), ('수마', 'Noun'), ('짜증스럽다', 'Adjective'), ('웨슬리', 'Noun'), ('빈약한', 'Adjective'), ('서부극', 'Noun'), ('스럽', 'Unknown'), ('하', 'Unknown'), ('카리수마', 'Noun'), ('언데드', 'Noun'), ('다', 'Unknown'), ('만', 'Josa'), ('이야기', 'Noun'), ('짜증', 'Noun'), ('이', 'Josa')]"
10842,영화 참 희안스럽네.,0,0,영화 참 희안스럽네,"[('안스럽', 'Unknown'), ('희안', 'Adjective'), ('참', 'Verb'), ('네', 'Eomi'), ('희', 'Noun'), ('영화', 'Noun'), ('스럽네', 'Adjective')]"
9666952,"신선한 소재와 아름다운연기, 정말 잘어울리는 ost, 자연스러운 스토리전개등 대부분이 좋았다. 단, 개인적으로 결말을 열어놓는걸 별로 좋아하지 않아서 그게 좀 서글펐다.",1,0,신선한 소재와 아름다운연기 정말 잘어울리는 ost 자연스러운 스토리전개등 대부분이 좋았다 단 개인적으로 결말을 열어놓는걸 별로 좋아하지 않아서 그게 좀 서글펐다,"[('열어놓는걸', 'Verb'), ('거', 'Unknown'), ('별로', 'Noun'), ('아름다운', 'Adjective'), ('적', 'Suffix'), ('개인', 'Noun'), ('그게', 'Noun'), ('열', 'Verb'), ('었', 'Unknown'), ('잘', 'VerbPrefix'), ('ᆯ', 'Unknown'), ('어서', 'Unknown'), ('스토리', 'Noun'), ('놓', 'Unknown'), ('서글펐다', 'Adjective'), ('는', 'Unknown'), ('어울리는', 'Verb'), ('전개', 'Noun'), ('단', 'Noun'), ('좀', 'Noun'), ('자연', 'Noun'), ('서글프', 'Adjective'), ('으로', 'Josa'), ('대부분', 'Noun'), ('ᆫ', 'Unknown'), ('연기', 'Noun'), ('와', 'Josa'), ('신선한', 'Adjective'), ('좋아하지', 'Adjective'), ('소재', 'Noun'), ('어', 'Unknown'), ('신선', 'Unknown'), ('않아서', 'Verb'), ('스럽', 'Unknown'), ('그것', 'Unknown'), ('좋아하', 'Verb'), ('하', 'Unknown'), ('않', 'Unknown'), ('결말', 'Noun'), ('정말', 'Noun'), ('아름답', 'Unknown'), ('ost', 'Alpha'), ('등', 'Noun'), ('어울리', 'Verb'), ('좋았다', 'Adjective'), ('자연스러운', 'Adjective'), ('다', 'Eomi'), ('을', 'Josa'), ('좋', 'Adjective'), ('은', 'Unknown'), ('지', 'Unknown'), ('이', 'Josa')]"
9212295,보고 후회한영화는 이영화가첨인듯 너무 억지스러운 것들이많은것같다,0,0,보고 후회한영화는 이영화가첨인듯 너무 억지스러운 것들이많은것같다,"[('듯', 'Noun'), ('이영화', 'Noun'), ('가첨', 'Noun'), ('인', 'Josa'), ('보', 'Verb'), ('많은것', 'Adjective'), ('는', 'Josa'), ('너무', 'Adverb'), ('억지', 'Noun'), ('가', 'Josa'), ('고', 'Unknown'), ('ᆫ', 'Unknown'), ('영화', 'Noun'), ('첨', 'Noun'), ('같', 'Adjective'), ('스럽', 'Unknown'), ('보고', 'Noun'), ('하', 'Unknown'), ('후회', 'Noun'), ('다', 'Eomi'), ('같다', 'Adjective'), ('것', 'Noun'), ('은', 'Unknown'), ('한', 'Determiner'), ('들', 'Suffix'), ('억지스러운', 'Adjective'), ('많', 'Adjective'), ('이', 'Josa')]"
9221685,나도모르게 집중되어버린 드라마.,1,0,나도모르게 집중되어버린 드라마,"[('집중', 'Noun'), ('도', 'Unknown'), ('되어', 'Verb'), ('게', 'Unknown'), ('되', 'Unknown'), ('나도', 'Verb'), ('모르', 'Verb'), ('버리', 'Unknown'), ('버린', 'Verb'), ('드라마', 'Noun'), ('ᆫ', 'Unknown'), ('나', 'Unknown'), ('모르게', 'Verb'), ('어', 'Unknown')]"
10276529,너무 허무하다.. 이거찍은 배우들이 불쌍함..,0,0,너무 허무하다 이거찍은 배우들이 불쌍함,"[('거', 'Noun'), ('배우', 'Noun'), ('너무', 'Adverb'), ('다', 'Eomi'), ('허무하다', 'Adjective'), ('찍은', 'Verb'), ('불쌍하', 'Adjective'), ('ᆷ', 'Eomi'), ('은', 'Unknown'), ('하', 'Unknown'), ('허무', 'Noun'), ('찍', 'Verb'), ('들', 'Suffix'), ('불쌍함', 'Adjective'), ('이거', 'Unknown'), ('이', 'Josa')]"
6237349,재밌게 봤네요,1,0,재밌게 봤네요,"[('네요', 'Eomi'), ('게', 'Unknown'), ('봤네요', 'Verb'), ('었', 'Unknown'), ('보', 'Verb'), ('재밌게', 'Adjective'), ('재밌', 'Adjective')]"
9832548,땅콩을 쏴라였으면 더 재미있었겠네,0,0,땅콩을 쏴라였으면 더 재미있었겠네,"[('더', 'Noun'), ('어라', 'Eomi'), ('땅콩', 'Noun'), ('겠', 'Unknown'), ('으면', 'Unknown'), ('쏴라', 'Verb'), ('을', 'Josa'), ('였으면', 'Verb'), ('재미있', 'Adjective'), ('네', 'Eomi'), ('었', 'Unknown'), ('쏘', 'Verb'), ('재미있었겠네', 'Adjective'), ('이', 'Unknown')]"
6754412,배우들은 괜찮은데 내용은 쓰레기도 이런 쓰레기가 없다.,0,0,배우들은 괜찮은데 내용은 쓰레기도 이런 쓰레기가 없다,"[('괜찮은데', 'Adjective'), ('은데', 'Unknown'), ('도', 'Josa'), ('배우', 'Noun'), ('다', 'Eomi'), ('쓰레기', 'Noun'), ('이런', 'Adjective'), ('없다', 'Adjective'), ('가', 'Josa'), ('은', 'Josa'), ('괜찮', 'Adjective'), ('내용', 'Noun'), ('없', 'Adjective'), ('들', 'Suffix')]"
9262144,이 영화는 고1때 극장에서 보고 지금까지 잊혀지지가 않는다. 말이 필요없는 영화 진짜 최고,1,0,이 영화는 고때 극장에서 보고 지금까지 잊혀지지가 않는다 말이 필요없는 영화 진짜 최고,"[('필요', 'Noun'), ('는다', 'Eomi'), ('에서', 'Josa'), ('없', 'Adjective'), ('보', 'Verb'), ('지금', 'Noun'), ('잊혀지지가', 'Verb'), ('는', 'Josa'), ('않는다', 'Verb'), ('잊히', 'Verb'), ('가', 'Josa'), ('고', 'Modifier'), ('영화', 'Noun'), ('어', 'Unknown'), ('보고', 'Noun'), ('고때', 'Noun'), ('때', 'Noun'), ('까지', 'Josa'), ('않', 'Verb'), ('극장', 'Noun'), ('필요없는', 'Adjective'), ('최고', 'Noun'), ('진짜', 'Noun'), ('지', 'Unknown'), ('말', 'Noun'), ('이', 'Josa')]"
6997227,1점을 만들어보자!,0,0,점을 만들어보자,"[('만들', 'Verb'), ('보자', 'Verb'), ('만들어', 'Verb'), ('을', 'Josa'), ('자', 'Eomi'), ('보', 'Unknown'), ('점', 'Noun'), ('어', 'Unknown')]"
3843204,찝찝한 블랙 코미디ㅡ.ㅡ;;,0,0,찝찝한 블랙 코미디ㅡㅡ,"[('코미디', 'Noun'), ('블랙', 'Noun'), ('하', 'Unknown'), ('ᆫ', 'Unknown'), ('찝찝', 'Unknown'), ('찝찝한', 'Adjective'), ('ㅡㅡ', 'KoreanParticle')]"
9320061,브이씨들은 다 죽어야함,1,0,브이씨들은 다 죽어야함,"[('다', 'Adverb'), ('죽어', 'Verb'), ('브이', 'Noun'), ('브이씨', 'Noun'), ('ᆷ', 'Eomi'), ('은', 'Josa'), ('하', 'Unknown'), ('어야', 'Unknown'), ('들', 'Suffix'), ('야함', 'Adjective'), ('죽', 'Verb'), ('씨', 'Noun')]"
8111525,"저 나이 때, 우린 뭐 하고 있었지??",1,0,저 나이 때 우린 뭐 하고 있었지,"[('저', 'Noun'), ('뭐', 'Noun'), ('하고', 'Verb'), ('우리', 'Unknown'), ('지', 'Eomi'), ('때', 'Noun'), ('하', 'Verb'), ('고', 'Unknown'), ('우린', 'Noun'), ('ᆫ', 'Unknown'), ('있', 'Unknown'), ('있었지', 'Adjective'), ('었', 'Unknown'), ('나이', 'Noun')]"
445707,....정말 실망한 영화다.. ㄱ-,0,0,정말 실망한 영화다 ㄱ,"[('다', 'Josa'), ('하', 'Unknown'), ('ᆫ', 'Unknown'), ('ㄱ', 'KoreanParticle'), ('실망', 'Noun'), ('정말', 'Noun'), ('영화', 'Noun'), ('이', 'Unknown'), ('실망한', 'Adjective')]"
1427617,good,0,0,good,"[('good', 'Alpha')]"
7059760,보는내내 정말 잘 잤다,0,0,보는내내 정말 잘 잤다,"[('는', 'Unknown'), ('잤다', 'Verb'), ('보는내내', 'Verb'), ('다', 'Eomi'), ('내내', 'Adverb'), ('자', 'Verb'), ('었', 'Unknown'), ('잘', 'Verb'), ('보', 'Verb'), ('정말', 'Noun')]"
4387206,10만점에 10점 ~잔잔한 감동이 전해오는 영화였어요,1,0,만점에 점 잔잔한 감동이 전해오는 영화였어요,"[('었', 'Unknown'), ('점', 'Noun'), ('해오는', 'Verb'), ('는', 'Unknown'), ('였어요', 'Verb'), ('에', 'Josa'), ('ᆫ', 'Unknown'), ('오', 'Unknown'), ('영화', 'Noun'), ('어', 'Unknown'), ('어요', 'Eomi'), ('감동', 'Noun'), ('하', 'Unknown'), ('전', 'Noun'), ('잔잔', 'Unknown'), ('만점', 'Noun'), ('잔잔한', 'Adjective'), ('전하', 'Verb'), ('이', 'Josa')]"
3650595,앗 전차남!,1,0,앗 전차남,"[('앗', 'Noun'), ('전차남', 'Noun')]"
9219930,주연에 비해 스토리가 너무 아니네요,0,0,주연에 비해 스토리가 너무 아니네요,"[('네요', 'Eomi'), ('아니네요', 'Adjective'), ('아니', 'Unknown'), ('너무', 'Adverb'), ('비하', 'Verb'), ('에', 'Josa'), ('가', 'Josa'), ('비해', 'Verb'), ('어', 'Unknown'), ('스토리', 'Noun'), ('주연', 'Noun')]"
482128,원작을 따라하나 막상 중요(?)한 부분은 희한하게 고치는 센스,0,0,원작을 따라하나 막상 중요한 부분은 희한하게 고치는 센스,"[('따르', 'Verb'), ('막상', 'Noun'), ('부분', 'Noun'), ('는', 'Unknown'), ('고치', 'Verb'), ('희한', 'Unknown'), ('ᆫ', 'Unknown'), ('어', 'Unknown'), ('고치는', 'Verb'), ('중요', 'Noun'), ('따라하나', 'Verb'), ('하', 'Unknown'), ('나', 'Unknown'), ('중요한', 'Adjective'), ('원작', 'Noun'), ('게', 'Unknown'), ('을', 'Josa'), ('은', 'Josa'), ('센스', 'Noun'), ('희한하게', 'Adjective')]"
2808189,졸작,0,0,졸작,"[('졸작', 'Noun')]"
10151076,무간도 한국어판 잘봣씁니다 ^^,0,0,무간도 한국어판 잘봣씁니다,"[('쓰', 'Verb'), ('한국어', 'Noun'), ('다', 'Josa'), ('잘봣', 'Noun'), ('한국어판', 'Noun'), ('판', 'Noun'), ('ᆸ니다', 'Eomi'), ('무간도', 'Noun'), ('잘봣씁니', 'Noun')]"
8838490,"배우들의 연기력에 감탄, 또 감탄!!!!",1,0,배우들의 연기력에 감탄 또 감탄,"[('연기력', 'Noun'), ('배우', 'Noun'), ('의', 'Josa'), ('에', 'Josa'), ('들', 'Suffix'), ('또', 'Noun'), ('감탄', 'Noun')]"
