id,text,label,is_test,clean_text,tokens
2694966,저도 라스트 씬의 singing in the rain 이 좋았어요 ...,1,0,저도 라스트 씬의 singing in the rain 이 좋았어요,"[('도', 'Josa'), ('the', 'Alpha'), ('저', 'Noun'), ('라스트', 'Noun'), ('의', 'Josa'), ('좋', 'Adjective'), ('in', 'Alpha'), ('singing', 'Alpha'), ('rain', 'Alpha'), ('었', 'Unknown'), ('씬', 'Noun'), ('좋았어요', 'Adjective'), ('이', 'Noun'), ('어요', 'Eomi')]"
6630101,액션영화를 생각하고 본다면 실망이죠,0,0,액션영화를 생각하고 본다면 실망이죠,"[('하고', 'Josa'), ('이', 'Suffix'), ('죠', 'Josa'), ('본다면', 'Verb'), ('하', 'Unknown'), ('액션영화', 'Noun'), ('를', 'Josa'), ('고', 'Unknown'), ('ᆫ다면', 'Unknown'), ('보', 'Verb'), ('액션', 'Noun'), ('영화', 'Noun'), ('생각', 'Noun'), ('실망', 'Noun')]"
9151211,별 관심없던 연예인이였는데 방송 한방에 모두 호감으로 ㅋㅋㅋㅋ 견뎌내는 그대들이 너무 대견하고 이뻐 보였다 다음주가 기다려진다~~,1,0,별 관심없던 연예인이였는데 방송 한방에 모두 호감으로 ㅋㅋㅋㅋ 견뎌내는 그대들이 너무 대견하고 이뻐 보였다 다음주가 기다려진다,"[('는데', 'Unknown'), ('ᆫ다', 'Eomi'), ('방송', 'Noun'), ('주', 'Noun'), ('였는데', 'Verb'), ('연예인', 'Noun'), ('방', 'Noun'), ('이뻐', 'Adjective'), ('없', 'Adjective'), ('었', 'Unknown'), ('없던', 'Adjective'), ('모두', 'Noun'), ('호감', 'Noun'), ('대견하고', 'Adjective'), ('내', 'Unknown'), ('는', 'Unknown'), ('너무', 'Adverb'), ('보이', 'Verb'), ('기다리', 'Verb'), ('그대', 'Noun'), ('에', 'Josa'), ('으로', 'Josa'), ('가', 'Josa'), ('고', 'Unknown'), ('다음', 'Noun'), ('어', 'Unknown'), ('ㅋㅋㅋㅋ', 'KoreanParticle'), ('이쁘', 'Adjective'), ('대견', 'Unknown'), ('관심', 'Noun'), ('였', 'Unknown'), ('하', 'Unknown'), ('보였다', 'Verb'), ('다음주', 'Noun'), ('다', 'Eomi'), ('던', 'Unknown'), ('견뎌내는', 'Verb'), ('지', 'Unknown'), ('별', 'Noun'), ('한', 'Determiner'), ('기다려진다', 'Verb'), ('견디', 'Verb'), ('들', 'Suffix'), ('이', 'Josa')]"
8695681,보는 이를 부끄럽게 만드는 황당한 시츄에이션들,0,0,보는 이를 부끄럽게 만드는 황당한 시츄에이션들,"[('황당한', 'Adjective'), ('는', 'Unknown'), ('게', 'Unknown'), ('보는', 'Verb'), ('시츄에이션', 'Noun'), ('만드는', 'Verb'), ('황당', 'Unknown'), ('하', 'Unknown'), ('를', 'Unknown'), ('ᆫ', 'Unknown'), ('이를', 'Verb'), ('보', 'Verb'), ('부끄럽게', 'Adjective'), ('들', 'Suffix'), ('부끄럽', 'Unknown'), ('만드', 'Verb'), ('이', 'Unknown')]"
5230385,옛다!9점 이소룡도 이연결도 액션과 재미는 성룡보다 한수 아래,1,0,옛다점 이소룡도 이연결도 액션과 재미는 성룡보다 한수 아래,"[('옛', 'Modifier'), ('도', 'Josa'), ('점', 'Adverb'), ('액션', 'Noun'), ('수', 'Noun'), ('이소룡', 'Noun'), ('는', 'Josa'), ('다점', 'Noun'), ('연결', 'Noun'), ('아래', 'Noun'), ('재미', 'Noun'), ('이', 'Unknown'), ('한수', 'Noun'), ('이연결', 'Noun'), ('과', 'Josa'), ('다', 'Adverb'), ('한', 'Unknown'), ('보다', 'Josa'), ('성룡', 'Noun')]"
5177563,엘렌페이지 너무 예쁘고 음악도 좋고 화면도 예뻐요 포스터보고 관심 없었는데ㅎ,1,0,엘렌페이지 너무 예쁘고 음악도 좋고 화면도 예뻐요 포스터보고 관심 없었는데ㅎ,"[('는데', 'Unknown'), ('예쁘고', 'Adjective'), ('도', 'Josa'), ('없', 'Adjective'), ('었', 'Unknown'), ('너무', 'Adverb'), ('고', 'Unknown'), ('페이지', 'Noun'), ('어요', 'Eomi'), ('없었는데', 'Adjective'), ('좋고', 'Adjective'), ('보고', 'Noun'), ('음악', 'Noun'), ('관심', 'Noun'), ('포스터', 'Noun'), ('ㅎ', 'KoreanParticle'), ('화면', 'Noun'), ('예뻐요', 'Adjective'), ('엘렌', 'Noun'), ('좋', 'Adjective'), ('예쁘', 'Adjective')]"
7340957,재미없다,0,0,재미없다,"[('재미없다', 'Adjective'), ('재미없', 'Adjective'), ('다', 'Eomi')]"
9750873,이 유명한 영화를 이제야 봤네요. 건축학개론보다 제겐 더 와닿는 영화입니다. 정말 현실적이고 남녀의 생각을 잘 보여주는...마지막 유지태가 이영애를 거절하는 장면은 참 남자로서 멋집니다.,1,0,이 유명한 영화를 이제야 봤네요 건축학개론보다 제겐 더 와닿는 영화입니다 정말 현실적이고 남녀의 생각을 잘 보여주는마지막 유지태가 이영애를 거절하는 장면은 참 남자로서 멋집니다,"[('더', 'Noun'), ('장면', 'Noun'), ('멋집니다', 'Adjective'), ('주', 'Unknown'), ('참', 'Verb'), ('적', 'Suffix'), ('하는', 'Verb'), ('었', 'Unknown'), ('잘', 'Verb'), ('보', 'Verb'), ('는', 'Unknown'), ('보이', 'Verb'), ('제겐', 'Noun'), ('남자', 'Noun'), ('의', 'Josa'), ('가', 'Josa'), ('고', 'Unknown'), ('ᆫ', 'Unknown'), ('유명', 'Noun'), ('오', 'Verb'), ('와', 'Verb'), ('영화', 'Noun'), ('건축학개론', 'Noun'), ('어', 'Unknown'), ('네요', 'Eomi'), ('저', 'Unknown'), ('로서', 'Noun'), ('멋지', 'Adjective'), ('이영애', 'Noun'), ('거절', 'Noun'), ('하', 'Unknown'), ('입니다', 'Adjective'), ('정말', 'Noun'), ('유명한', 'Adjective'), ('생각', 'Noun'), ('이고', 'Josa'), ('닿는', 'Verb'), ('이제야', 'Noun'), ('을', 'Josa'), ('에게', 'Unknown'), ('은', 'Josa'), ('보여주는', 'Verb'), ('마지막', 'Noun'), ('를', 'Josa'), ('봤네요', 'Verb'), ('보다', 'Josa'), ('현실', 'Noun'), ('ᆸ니다', 'Eomi'), ('유지태', 'Noun'), ('남녀', 'Noun'), ('이', 'Noun'), ('닿', 'Verb')]"
9886069,이런 영화좀 만들지 말길..,0,0,이런 영화좀 만들지 말길,"[('만들', 'Verb'), ('좀', 'Noun'), ('이런', 'Adjective'), ('기', 'Unknown'), ('ᆯ', 'Unknown'), ('만들지', 'Verb'), ('지', 'Unknown'), ('말', 'Unknown'), ('말길', 'Verb'), ('영화', 'Noun')]"
5156529,귀여운 캐릭터들도 많이 나와서 보러 가야 겠어요..,1,0,귀여운 캐릭터들도 많이 나와서 보러 가야 겠어요,"[('도', 'Josa'), ('겠', 'Unknown'), ('보', 'Verb'), ('귀여운', 'Adjective'), ('캐릭터', 'Noun'), ('귀엽', 'Unknown'), ('어서', 'Unknown'), ('나오', 'Verb'), ('가', 'Verb'), ('어야', 'Unknown'), ('많이', 'Adverb'), ('가야', 'Noun'), ('어요', 'Eomi'), ('러', 'Unknown'), ('보러', 'Verb'), ('은', 'Unknown'), ('겠어요', 'Verb'), ('들', 'Suffix'), ('나와서', 'Verb')]"
8589993,스토리이해도 안되고 어떤 이야기인지도 모르겟음 애니매이션 만들려면 잘만들어야지 일본한테 밀린다소리안듣지,0,0,스토리이해도 안되고 어떤 이야기인지도 모르겟음 애니매이션 만들려면 잘만들어야지 일본한테 밀린다소리안듣지,"[('안되고', 'Adjective'), ('도', 'Unknown'), ('음', 'Eomi'), ('모르겟음', 'Verb'), ('만들려면', 'Verb'), ('일본', 'Noun'), ('밀리', 'Verb'), ('잘', 'VerbPrefix'), ('한테', 'Josa'), ('이해', 'Noun'), ('스토리', 'Noun'), ('ᆫ지', 'Unknown'), ('모르', 'Verb'), ('리안', 'Noun'), ('고', 'Unknown'), ('소리', 'Noun'), ('려면', 'Unknown'), ('애니매이션', 'Noun'), ('되', 'Verb'), ('겟', 'Unknown'), ('어떤', 'Adjective'), ('듣', 'Unknown'), ('듣지', 'Verb'), ('만들', 'Verb'), ('어야지', 'Unknown'), ('안', 'Adverb'), ('인지도', 'Noun'), ('만들어야지', 'Verb'), ('이야기', 'Noun'), ('밀린다소', 'Verb'), ('ᆫ다', 'Eomi'), ('지', 'Eomi'), ('이해도', 'Noun'), ('이', 'Unknown')]"
10273928,1에 비해 1점도 아깝다,0,0,에 비해 점도 아깝다,"[('아깝다', 'Adjective'), ('도', 'Unknown'), ('다', 'Eomi'), ('비하', 'Verb'), ('에', 'Josa'), ('비해', 'Verb'), ('아깝', 'Unknown'), ('점도', 'Noun'), ('점', 'Noun'), ('어', 'Unknown')]"
10000434,그냥 뻔한 영화 눈물한개도안나옴,0,0,그냥 뻔한 영화 눈물한개도안나옴,"[('나옴', 'Verb'), ('개', 'Unknown'), ('도', 'Unknown'), ('뻔한', 'Adjective'), ('나오', 'Verb'), ('그냥', 'Noun'), ('ᆷ', 'Eomi'), ('안', 'Adverb'), ('뻔', 'Unknown'), ('하', 'Unknown'), ('한개', 'Modifier'), ('ᆫ', 'Unknown'), ('한', 'Unknown'), ('눈물', 'Noun'), ('도안', 'Noun'), ('영화', 'Noun')]"
3848881,"그래, 상상을 불허한다.",0,0,그래 상상을 불허한다,"[('상상', 'Noun'), ('그래', 'Adjective'), ('을', 'Josa'), ('하', 'Unknown'), ('ᆫ다', 'Eomi'), ('한다', 'Verb'), ('불허', 'Noun')]"
10002273,"유가와는 논리에 근거하여 어떻게 살인을 했는지 풀어냈지만, 사랑은 논리로 풀어낼 수 없기에 왜 살인을 했는지는 풀어내지 못했다.",1,0,유가와는 논리에 근거하여 어떻게 살인을 했는지 풀어냈지만 사랑은 논리로 풀어낼 수 없기에 왜 살인을 했는지는 풀어내지 못했다,"[('살인', 'Noun'), ('로', 'Josa'), ('풀어', 'Verb'), ('풀어내지', 'Verb'), ('ᆯ', 'Unknown'), ('어떻게', 'Adjective'), ('었', 'Unknown'), ('없', 'Adjective'), ('와는', 'Josa'), ('하여', 'Verb'), ('수', 'Noun'), ('근거', 'Noun'), ('유가', 'Noun'), ('는', 'Unknown'), ('지만', 'Unknown'), ('했다', 'Verb'), ('는지', 'Unknown'), ('기', 'Unknown'), ('에', 'Josa'), ('못', 'VerbPrefix'), ('논리', 'Noun'), ('와', 'Unknown'), ('어', 'Unknown'), ('왜', 'Noun'), ('하', 'Unknown'), ('냈지만', 'Verb'), ('사랑', 'Noun'), ('게', 'Unknown'), ('다', 'Eomi'), ('풀어내', 'Verb'), ('없기에', 'Adjective'), ('을', 'Josa'), ('했는지는', 'Verb'), ('은', 'Josa'), ('했는지', 'Verb'), ('어떻', 'Unknown'), ('지', 'Unknown'), ('낼', 'Noun')]"
9952572,평점은 주관이니 10점 만점에 3점짜리 애니매이션 이네요. 픽사애니처럼 재미와 감동이 없음.,0,0,평점은 주관이니 점 만점에 점짜리 애니매이션 이네요 픽사애니처럼 재미와 감동이 없음,"[('음', 'Eomi'), ('처럼', 'Josa'), ('짜리', 'Verb'), ('없', 'Adjective'), ('점', 'Noun'), ('주관', 'Noun'), ('애니', 'Noun'), ('이니', 'Josa'), ('에', 'Josa'), ('와', 'Josa'), ('애니매이션', 'Noun'), ('재미', 'Noun'), ('감동', 'Noun'), ('네요', 'Eomi'), ('평점', 'Noun'), ('이네요', 'Verb'), ('만점', 'Noun'), ('니', 'Unknown'), ('픽사', 'Noun'), ('없음', 'Adjective'), ('은', 'Josa'), ('이', 'Josa')]"
9148597,끝까지...봤다....,0,0,끝까지봤다,"[('다', 'Eomi'), ('봤다', 'Verb'), ('까지', 'Josa'), ('끝', 'Noun'), ('었', 'Unknown'), ('보', 'Verb')]"
9995067,이 감독님 야구치감독 팬이신가보다...근데 왜 그 영화들이 사랑받는지는 몰르나보다...ㅋㅋㅋ 이건 흉내도 제대로 못낸...,0,0,이 감독님 야구치감독 팬이신가보다근데 왜 그 영화들이 사랑받는지는 몰르나보다ㅋㅋㅋ 이건 흉내도 제대로 못낸,"[('도', 'Josa'), ('감독', 'Noun'), ('보', 'Unknown'), ('이거', 'Unknown'), ('사랑받는지는', 'Verb'), ('는', 'Unknown'), ('내', 'Verb'), ('야구치', 'Noun'), ('는지', 'Unknown'), ('치', 'Noun'), ('낸', 'Verb'), ('님', 'Suffix'), ('이건', 'Noun'), ('ᆫ', 'Unknown'), ('못', 'VerbPrefix'), ('영화', 'Noun'), ('이신가', 'Josa'), ('흉내', 'Noun'), ('몰르', 'Verb'), ('왜', 'Noun'), ('ᆫ가', 'Eomi'), ('야구', 'Noun'), ('시', 'Unknown'), ('ㅋㅋㅋ', 'KoreanParticle'), ('그', 'Noun'), ('받', 'Unknown'), ('나', 'Unknown'), ('몰르나보다', 'Verb'), ('사랑', 'Noun'), ('다', 'Unknown'), ('팬', 'Noun'), ('근데', 'Adverb'), ('보다', 'Verb'), ('들', 'Suffix'), ('제대로', 'Noun'), ('이', 'Josa')]"
1412085,졸리가 참 매력있는 배우라는 걸 느끼게 해주는 영화,1,0,졸리가 참 매력있는 배우라는 걸 느끼게 해주는 영화,"[('거', 'Unknown'), ('주', 'Unknown'), ('참', 'Verb'), ('있', 'Adjective'), ('ᆯ', 'Unknown'), ('는', 'Unknown'), ('매력', 'Noun'), ('라는', 'Josa'), ('가', 'Josa'), ('영화', 'Noun'), ('어', 'Unknown'), ('느끼', 'Verb'), ('해주는', 'Verb'), ('배우', 'Noun'), ('있는', 'Adjective'), ('하', 'Unknown'), ('느끼게', 'Verb'), ('걸', 'Noun'), ('게', 'Unknown'), ('졸리', 'Noun'), ('이', 'Unknown')]"
5373088,"짜증나,,한마디 쓰레기 킬링타임용으로가 아니라 영화보는 전기가 아깝다",0,0,짜증나한마디 쓰레기 킬링타임용으로가 아니라 영화보는 전기가 아깝다,"[('보', 'Verb'), ('영', 'Modifier'), ('전기', 'Noun'), ('아깝다', 'Adjective'), ('는', 'Josa'), ('아니', 'Unknown'), ('쓰레기', 'Noun'), ('가', 'Josa'), ('짜증나', 'Adjective'), ('킬링', 'Noun'), ('으로', 'Unknown'), ('아깝', 'Unknown'), ('용', 'Noun'), ('킬링타임', 'Noun'), ('타임', 'Noun'), ('영화', 'Noun'), ('어', 'Unknown'), ('으로가', 'Josa'), ('아니라', 'Adjective'), ('라', 'Unknown'), ('나', 'Verb'), ('다', 'Eomi'), ('화보', 'Noun'), ('한마디', 'Noun'), ('짜증', 'Noun')]"
4381514,스케일이 큰 애니메이션 ㅋ 한번쯤은 보는게 좋다!,1,0,스케일이 큰 애니메이션 ㅋ 한번쯤은 보는게 좋다,"[('보', 'Verb'), ('는', 'Unknown'), ('한번', 'Noun'), ('ᆫ', 'Unknown'), ('ㅋ', 'KoreanParticle'), ('스케일', 'Noun'), ('큰', 'Verb'), ('좋다', 'Adjective'), ('번', 'Unknown'), ('다', 'Eomi'), ('보는게', 'Verb'), ('좋', 'Adjective'), ('은', 'Josa'), ('것', 'Unknown'), ('쯤', 'Suffix'), ('한', 'Unknown'), ('크', 'Adjective'), ('애니메이션', 'Noun'), ('이', 'Josa')]"
7338232,인간적으로 재미없음...,0,0,인간적으로 재미없음,"[('재미없음', 'Adjective'), ('음', 'Eomi'), ('적', 'Suffix'), ('으로', 'Josa'), ('인간', 'Noun'), ('재미없', 'Adjective')]"
5151345,명작이란 그누구도따라올 수 없는 작품이어야 명작이다.이건 나도 따라올 수 있겠더라,0,0,명작이란 그누구도따라올 수 없는 작품이어야 명작이다이건 나도 따라올 수 있겠더라,"[('도', 'Josa'), ('누구', 'Noun'), ('따라오', 'Verb'), ('거', 'Unknown'), ('겠', 'Unknown'), ('명작', 'Noun'), ('있', 'Adjective'), ('ᆯ', 'Unknown'), ('없', 'Adjective'), ('이어야', 'Verb'), ('수', 'Noun'), ('는', 'Unknown'), ('없는', 'Adjective'), ('어야', 'Unknown'), ('이건', 'Noun'), ('ᆫ', 'Unknown'), ('따라올', 'Verb'), ('더라', 'Eomi'), ('작품', 'Noun'), ('그', 'Determiner'), ('나', 'Unknown'), ('다', 'Eomi'), ('나도', 'Verb'), ('이다', 'Josa'), ('이란', 'Josa'), ('있겠더라', 'Adjective'), ('이', 'Unknown')]"
905524,자끄 따띠의 최고걸작이자 그에게 최고의 재앙을 불러온 작품.,1,0,자끄 따띠의 최고걸작이자 그에게 최고의 재앙을 불러온 작품,"[('의', 'Josa'), ('온', 'Noun'), ('ᆫ', 'Unknown'), ('따띠', 'Noun'), ('자끄', 'Noun'), ('따', 'Verb'), ('자', 'Noun'), ('띠', 'Noun'), ('그', 'Noun'), ('불러', 'Verb'), ('작품', 'Noun'), ('불러오', 'Verb'), ('걸작', 'Noun'), ('끄', 'Verb'), ('재앙', 'Noun'), ('최고', 'Noun'), ('에게', 'Josa'), ('을', 'Josa'), ('이자', 'Noun'), ('이', 'Unknown')]"
8165935,이 영화보다 화려한 CG는 본 적이 없다. 이 영화는 제대로 미쳤다.,0,0,이 영화보다 화려한 CG는 본 적이 없다 이 영화는 제대로 미쳤다,"[('적', 'Noun'), ('미치', 'Verb'), ('화려한', 'Adjective'), ('미쳤다', 'Adjective'), ('없', 'Adjective'), ('었', 'Unknown'), ('보', 'Verb'), ('늘', 'Verb'), ('는', 'Josa'), ('ᆫ', 'Unknown'), ('영화', 'Noun'), ('본', 'Verb'), ('없다', 'Adjective'), ('하', 'Unknown'), ('CG', 'Alpha'), ('화려', 'Unknown'), ('다', 'Eomi'), ('보다', 'Josa'), ('제대로', 'Noun'), ('이', 'Noun')]"
5655830,여애까지 본 외국 영화중 가장 웃겼던 영화 >_<,0,0,여애까지 본 외국 영화중 가장 웃겼던 영화 _,"[('본', 'Verb'), ('웃기', 'Verb'), ('여', 'Modifier'), ('던', 'Unknown'), ('애', 'Noun'), ('까지', 'Josa'), ('가장', 'Noun'), ('웃겼던', 'Verb'), ('중', 'Suffix'), ('ᆫ', 'Unknown'), ('외국', 'Noun'), ('보', 'Verb'), ('었', 'Unknown'), ('_', 'Punctuation'), ('영화', 'Noun')]"
4801461,정말로 감동적이에용~질리지 않는 영화에요~,1,0,정말로 감동적이에용질리지 않는 영화에요,"[('감동', 'Noun'), ('는', 'Unknown'), ('적', 'Unknown'), ('질리', 'Verb'), ('않는', 'Verb'), ('에요', 'Josa'), ('에', 'Unknown'), ('않', 'Unknown'), ('용', 'Unknown'), ('지', 'Unknown'), ('용질리지', 'Verb'), ('적이에', 'Verb'), ('영화', 'Noun'), ('이', 'Unknown'), ('정말로', 'Adverb')]"
3453558,막장의 최고봉~~ 갈수록 얽히고 난리법석,0,0,막장의 최고봉 갈수록 얽히고 난리법석,"[('법석', 'Noun'), ('얽히고', 'Verb'), ('갈수록', 'Noun'), ('의', 'Josa'), ('얽히', 'Verb'), ('난리', 'Noun'), ('고봉', 'Noun'), ('고', 'Unknown'), ('최고봉', 'Noun'), ('최', 'Unknown'), ('막장', 'Noun')]"
9147749,"모든 편견을 날려 버리는 가슴 따뜻한 영화. 로버트 드 니로, 필립 세이모어 호프만 영원하라.",1,1,모든 편견을 날려 버리는 가슴 따뜻한 영화 로버트 드 니로 필립 세이모어 호프만 영원하라,"[('로', 'Josa'), ('필립 세이모어 호프만', 'Noun'), ('필립', 'Noun'), ('로버트', 'Noun'), ('버리는', 'Verb'), ('는', 'Unknown'), ('ᆫ', 'Unknown'), ('영화', 'Noun'), ('어', 'Unknown'), ('따뜻한', 'Adjective'), ('세이모어', 'Noun'), ('따뜻', 'Unknown'), ('하', 'Unknown'), ('날려', 'Verb'), ('라', 'Eomi'), ('니', 'Noun'), ('가슴', 'Noun'), ('날리', 'Verb'), ('영원', 'Noun'), ('을', 'Josa'), ('편견', 'Noun'), ('호프만', 'Noun'), ('드', 'Noun'), ('버리', 'Unknown'), ('영원하라', 'Adjective'), ('모든', 'Noun')]"
498994,무한 리메이크의 소재. 감독의 역량은 항상 그 자리에...,0,1,무한 리메이크의 소재 감독의 역량은 항상 그 자리에,"[('항상', 'Noun'), ('자리', 'Noun'), ('역량', 'Noun'), ('의', 'Josa'), ('리메이크', 'Noun'), ('에', 'Josa'), ('감독', 'Noun'), ('은', 'Josa'), ('그', 'Noun'), ('무한', 'Noun'), ('소재', 'Noun')]"
7415980,신날 것 없는 애니.,0,1,신날 것 없는 애니,"[('애니', 'Noun'), ('는', 'Unknown'), ('애', 'Noun'), ('신날', 'Adjective'), ('것', 'Noun'), ('없는', 'Adjective'), ('신', 'Noun'), ('ᆯ', 'Unknown'), ('없', 'Adjective'), ('나', 'Verb'), ('니', 'Unknown'), ('이', 'Unknown')]"
7277917,잔잔 격동,1,1,잔잔 격동,"[('잔잔', 'Noun'), ('격동', 'Noun')]"
3456949,오랜만에 찾은 주말의 명화의 보석,1,1,오랜만에 찾은 주말의 명화의 보석,"[('오랜', 'Modifier'), ('만', 'Noun'), ('찾', 'Verb'), ('주말', 'Noun'), ('의', 'Josa'), ('에', 'Josa'), ('보석', 'Noun'), ('은', 'Unknown'), ('명화', 'Noun'), ('찾은', 'Verb'), ('오랜만', 'Noun')]"
2723610,영화공사중 도로를 보았는데 에어컨을.. 정말 더웠다.하지만 더글라스오빠연기 압권,1,1,영화공사중 도로를 보았는데 에어컨을 정말 더웠다하지만 더글라스오빠연기 압권,"[('는데', 'Unknown'), ('더웠다하지만', 'Adjective'), ('었', 'Unknown'), ('보', 'Verb'), ('하지만', 'Unknown'), ('더글라스', 'Noun'), ('압권', 'Noun'), ('연기', 'Noun'), ('영화', 'Noun'), ('보았는데', 'Verb'), ('도로', 'Noun'), ('덥', 'Unknown'), ('오빠', 'Suffix'), ('정말', 'Noun'), ('에어컨', 'Noun'), ('다', 'Eomi'), ('을', 'Josa'), ('를', 'Josa'), ('공사', 'Noun'), ('중', 'Suffix')]"
1439046,재밌다. 유쾌한 노랫소리. 주인공들의 코믹한 연기. 굿굿,1,1,재밌다 유쾌한 노랫소리 주인공들의 코믹한 연기 굿굿,"[('굿굿', 'Noun'), ('다', 'Unknown'), ('유쾌한', 'Adjective'), ('의', 'Josa'), ('재밌다', 'Adjective'), ('코믹', 'Noun'), ('굿', 'Noun'), ('하', 'Unknown'), ('노랫소리', 'Noun'), ('한', 'Josa'), ('재밌', 'Adjective'), ('ᆫ', 'Unknown'), ('들', 'Suffix'), ('연기', 'Noun'), ('주인공', 'Noun'), ('유쾌', 'Unknown')]"
9409918,음.. 괜찮네요. 생각보다 좋았어요,1,1,음 괜찮네요 생각보다 좋았어요,"[('네요', 'Eomi'), ('음', 'Noun'), ('괜찮', 'Adjective'), ('좋', 'Adjective'), ('보다', 'Josa'), ('었', 'Unknown'), ('어요', 'Eomi'), ('좋았어요', 'Adjective'), ('생각', 'Noun'), ('괜찮네요', 'Adjective')]"
4377631,"""21세기 """"레니 할린, 작품은 """"마인트헌터, 뿐인가!? 연출이 tv판 수준!""",0,1,세기 레니 할린 작품은 마인트헌터 뿐인가 연출이 tv판 수준,"[('레', 'Noun'), ('트', 'Noun'), ('세기', 'Noun'), ('할', 'Verb'), ('마인', 'Noun'), ('레니 할린', 'Noun'), ('tv', 'Alpha'), ('마인트헌터', 'Noun'), ('헌터', 'Noun'), ('ᆫ가', 'Unknown'), ('뿐', 'Noun'), ('작품', 'Noun'), ('수준', 'Noun'), ('니', 'Josa'), ('린', 'Noun'), ('인가', 'Josa'), ('은', 'Josa'), ('판', 'Noun'), ('연출', 'Noun'), ('이', 'Josa')]"
7551322,이걸 영화관에서 보다니 감동이었고 관객이 다들 혼자온 덕후들이라 더욱 감개무량했던 순간이었습니다. 바트 넘 멋져부러,1,1,이걸 영화관에서 보다니 감동이었고 관객이 다들 혼자온 덕후들이라 더욱 감개무량했던 순간이었습니다 바트 넘 멋져부러,"[('혼자', 'Noun'), ('보다니', 'Verb'), ('이었고', 'Verb'), ('에서', 'Josa'), ('다니', 'Unknown'), ('이라', 'Josa'), ('ᆯ', 'Unknown'), ('었', 'Unknown'), ('보', 'Verb'), ('이거', 'Unknown'), ('했던', 'Verb'), ('덕후', 'Noun'), ('부러', 'Noun'), ('이었습니다', 'Verb'), ('넘', 'Verb'), ('온', 'Noun'), ('고', 'Unknown'), ('어', 'Unknown'), ('멋져', 'Adjective'), ('감동', 'Noun'), ('바트', 'Noun'), ('멋지', 'Adjective'), ('감개무량', 'Noun'), ('하', 'Unknown'), ('라', 'Unknown'), ('순간', 'Noun'), ('감개', 'Noun'), ('걸', 'Noun'), ('다', 'Adverb'), ('더욱', 'Noun'), ('던', 'Unknown'), ('영화관', 'Noun'), ('습니다', 'Eomi'), ('관객', 'Noun'), ('들', 'Suffix'), ('무량', 'Noun'), ('이', 'Josa')]"
3726441,여운쩔었음...ㅡㅡ,1,1,여운쩔었음ㅡㅡ,"[('음', 'Eomi'), ('쩔었음', 'Verb'), ('었', 'Unknown'), ('여운', 'Noun'), ('ㅡㅡ', 'KoreanParticle'), ('쩔', 'Verb')]"
6632931,쓰레기 영화 그만 찍고 그냥 쉬어라 쓰레기 액션,0,1,쓰레기 영화 그만 찍고 그냥 쉬어라 쓰레기 액션,"[('어라', 'Unknown'), ('찍고', 'Verb'), ('그만', 'Adverb'), ('쉬어라', 'Verb'), ('그냥', 'Noun'), ('쓰레기', 'Noun'), ('고', 'Unknown'), ('찍', 'Verb'), ('쉬', 'Verb'), ('액션', 'Noun'), ('영화', 'Noun')]"
