id,text,label,is_test,clean_text,tokens
153515,솔직히..이소룡이 사망유희를 다찍엇다면...또 다른신화가됫을텐데.,1,1,솔직히이소룡이 사망유희를 다찍엇다면또 다른신화가됫을텐데,"[('면또', 'Noun'), ('사망유희', 'Noun'), ('ᆫ데', 'Unknown'), ('다면', 'Unknown'), ('다른', 'Modifier'), ('이소룡', 'Noun'), ('찍엇다', 'Verb'), ('가', 'Josa'), ('신', 'Modifier'), ('터', 'Unknown'), ('화가', 'Noun'), ('엇', 'Unknown'), ('찍', 'Verb'), ('또', 'Adverb'), ('솔직히', 'Adjective'), ('다', 'Adverb'), ('데', 'Noun'), ('을', 'Unknown'), ('됫', 'Noun'), ('신화', 'Noun'), ('됫을텐', 'Noun'), ('를', 'Josa'), ('이', 'Josa')]"
10057579,북한말배우기에 적합한 영화... 가서 북한주민과 바로 소통이 가능할 억양이었다. 이런 명작에 대한 평가가 없다니... 각성하라 지성인들여.,1,1,북한말배우기에 적합한 영화 가서 북한주민과 바로 소통이 가능할 억양이었다 이런 명작에 대한 평가가 없다니 각성하라 지성인들여,"[('들이', 'Verb'), ('가능할', 'Adjective'), ('여', 'Josa'), ('주민', 'Noun'), ('명작', 'Noun'), ('북한주민', 'Noun'), ('다니', 'Unknown'), ('배우기에', 'Verb'), ('ᆯ', 'Unknown'), ('소통', 'Noun'), ('었', 'Unknown'), ('대한', 'Noun'), ('적합한', 'Adjective'), ('어서', 'Unknown'), ('없', 'Adjective'), ('북한', 'Noun'), ('가능', 'Noun'), ('바로', 'Noun'), ('기', 'Unknown'), ('에', 'Josa'), ('가', 'Josa'), ('ᆫ', 'Unknown'), ('각성', 'Noun'), ('영화', 'Noun'), ('대하', 'Verb'), ('어', 'Unknown'), ('없다니', 'Adjective'), ('이었다', 'Verb'), ('지성인', 'Noun'), ('배우', 'Verb'), ('평가', 'Noun'), ('억양', 'Noun'), ('이런', 'Adjective'), ('하', 'Suffix'), ('라', 'Josa'), ('적합', 'Noun'), ('과', 'Josa'), ('다', 'Eomi'), ('가서', 'Verb'), ('들', 'Suffix'), ('말', 'Noun'), ('이', 'Josa')]"
9315093,"올드팬들을 위한 선물 같은 영화지만 차라리 액션 영화가 어울렸을 지도.. 어색한 연기와 멍청한 간수들, 그리고 무적인 주인공은 20년 전을 떠올리게 한다.",0,1,올드팬들을 위한 선물 같은 영화지만 차라리 액션 영화가 어울렸을 지도 어색한 연기와 멍청한 간수들 그리고 무적인 주인공은 년 전을 떠올리게 한다,"[('위', 'Noun'), ('도', 'Unknown'), ('선물', 'Noun'), ('적', 'Unknown'), ('었', 'Unknown'), ('년', 'Noun'), ('액션', 'Noun'), ('떠올리게', 'Verb'), ('지만', 'Josa'), ('같은', 'Adjective'), ('지도', 'Noun'), ('멍청한', 'Adjective'), ('가', 'Josa'), ('멍청하', 'Adjective'), ('차라리', 'Noun'), ('ᆫ', 'Unknown'), ('올드', 'Noun'), ('그리고', 'Conjunction'), ('연기', 'Noun'), ('영화', 'Noun'), ('와', 'Josa'), ('어색하', 'Adjective'), ('같', 'Adjective'), ('무적인', 'Noun'), ('이', 'Unknown'), ('주인공', 'Noun'), ('하', 'Unknown'), ('무', 'Noun'), ('전', 'Noun'), ('한다', 'Verb'), ('간수', 'Noun'), ('어울리', 'Verb'), ('게', 'Unknown'), ('어울렸을', 'Verb'), ('팬', 'Noun'), ('을', 'Josa'), ('은', 'Josa'), ('지', 'Unknown'), ('드팬', 'Noun'), ('한', 'Josa'), ('위하', 'Verb'), ('떠올리', 'Verb'), ('ᆫ다', 'Eomi'), ('들', 'Suffix'), ('올', 'Modifier'), ('어색한', 'Adjective')]"
3105892,난 이런영화는 불가능한가봐요.,0,1,난 이런영화는 불가능한가봐요,"[('난', 'Noun'), ('불가능한', 'Adjective'), ('는', 'Josa'), ('가능', 'Noun'), ('ᆫ가', 'Eomi'), ('이런', 'Modifier'), ('불', 'Unknown'), ('하', 'Unknown'), ('가봐요', 'Verb'), ('ᆫ', 'Unknown'), ('보', 'Unknown'), ('나', 'Unknown'), ('영화', 'Noun'), ('어요', 'Eomi')]"
9275076,픽업아티스트 얘기는 소스에 불과하다.,1,1,픽업아티스트 얘기는 소스에 불과하다,"[('는', 'Josa'), ('다', 'Eomi'), ('얘기', 'Noun'), ('에', 'Josa'), ('픽업아티스트', 'Noun'), ('소스', 'Noun'), ('불과하다', 'Adjective'), ('픽업', 'Noun'), ('하', 'Unknown'), ('아티스트', 'Noun'), ('불과', 'Adverb')]"
1448671,별루다,0,1,별루다,"[('다', 'Josa'), ('별루', 'Noun'), ('이', 'Unknown')]"
9459587,이거옛날에봤었는데당시졸라재미없었던,0,1,이거옛날에봤었는데당시졸라재미없었던,"[('재미없었던', 'Adjective'), ('는데', 'Unknown'), ('거', 'Noun'), ('던', 'Unknown'), ('당시', 'Noun'), ('옛날', 'Noun'), ('었었', 'Unknown'), ('에', 'Josa'), ('졸라', 'Noun'), ('재미없', 'Adjective'), ('었', 'Unknown'), ('보', 'Verb'), ('봤었는데', 'Verb'), ('이거', 'Unknown'), ('이', 'Determiner')]"
2224001,이게 왜 12세?? 그리고 존나 재미 없음.. 중간에 보다가 나옴,0,1,이게 왜 세 그리고 존나 재미 없음 중간에 보다가 나옴,"[('나옴', 'Verb'), ('음', 'Eomi'), ('없', 'Adjective'), ('보다가', 'Verb'), ('이것', 'Unknown'), ('나오', 'Verb'), ('에', 'Josa'), ('가', 'Josa'), ('중간', 'Noun'), ('그리고', 'Conjunction'), ('어', 'Eomi'), ('재미', 'Noun'), ('왜', 'Noun'), ('존나', 'Noun'), ('게', 'Josa'), ('세', 'Noun'), ('없음', 'Adjective'), ('ᆷ', 'Eomi'), ('보다', 'Adverb'), ('이', 'Noun')]"
9987280,꺄~~~하! 이영화는모얌...어리숙하게나온 주원땜시4점 준당..ㅜㅜ뭘찍겠다고 시간은 또 이리긴게얌..,0,1,꺄하 이영화는모얌어리숙하게나온 주원땜시점 준당ㅜㅜ뭘찍겠다고 시간은 또 이리긴게얌,"[('겠', 'Unknown'), ('모야', 'Noun'), ('긴게', 'Verb'), ('이영화', 'Noun'), ('ᆯ', 'Unknown'), ('준', 'Unknown'), ('주원', 'Noun'), ('점', 'Adverb'), ('는', 'Josa'), ('뭐', 'Unknown'), ('나온', 'Verb'), ('어리숙하게', 'Adjective'), ('나오', 'Verb'), ('야', 'Eomi'), ('얌', 'Noun'), ('ᆫ', 'Unknown'), ('뭘', 'Noun'), ('땜', 'Noun'), ('ㅜㅜ', 'KoreanParticle'), ('준당', 'Verb'), ('당', 'Noun'), ('어리숙하', 'Adjective'), ('찍', 'Verb'), ('이리', 'Adverb'), ('땜시', 'Adverb'), ('또', 'Noun'), ('다고', 'Unknown'), ('꺄하', 'Noun'), ('게', 'Unknown'), ('시간', 'Noun'), ('길', 'Adjective'), ('모', 'Modifier'), ('시점', 'Noun'), ('ᆷ', 'Unknown'), ('찍겠다고', 'Verb'), ('은', 'Josa'), ('것', 'Unknown'), ('이', 'Unknown')]"
8135974,너희들중 죄가없는자 이여인에게 돌을던져라,1,1,너희들중 죄가없는자 이여인에게 돌을던져라,"[('돌을던져라', 'Verb'), ('없는자', 'Adjective'), ('던지', 'Verb'), ('는', 'Unknown'), ('돌', 'Noun'), ('어라', 'Eomi'), ('죄', 'Noun'), ('에게', 'Josa'), ('을', 'Unknown'), ('가', 'Josa'), ('너희', 'Noun'), ('자', 'Unknown'), ('중', 'Noun'), ('없', 'Adjective'), ('들', 'Suffix'), ('이', 'Determiner'), ('여인', 'Noun')]"
8339871,이딴게 영화 라니 ^ㅗ^,0,1,이딴게 영화 라니 ㅗ,"[('ㅗ', 'KoreanParticle'), ('게', 'Noun'), ('이딴', 'Modifier'), ('이', 'Unknown'), ('것', 'Unknown'), ('딴', 'Unknown'), ('영화', 'Noun'), ('라니', 'Josa')]"
7487536,장난하나? 제발 연예인 목소리하면 뜨겠지 이딴생각 버리고성우들 출격보내세요... 진심 안맞고 오글거려 못보겠네요..ㅡㅡ성우님들 목소리 정말 그리우니.....,0,1,장난하나 제발 연예인 목소리하면 뜨겠지 이딴생각 버리고성우들 출격보내세요 진심 안맞고 오글거려 못보겠네요ㅡㅡ성우님들 목소리 정말 그리우니,"[('으니', 'Unknown'), ('세요', 'Eomi'), ('겠', 'Unknown'), ('성우', 'Noun'), ('오글거려', 'Verb'), ('뜨겠지', 'Verb'), ('보', 'Verb'), ('ㅡㅡ', 'KoreanParticle'), ('보내', 'Verb'), ('맞', 'Verb'), ('출격', 'Noun'), ('뜨', 'Verb'), ('목소리', 'Noun'), ('하면', 'Verb'), ('고', 'Unknown'), ('그립', 'Unknown'), ('님', 'Suffix'), ('못', 'VerbPrefix'), ('보내세요', 'Verb'), ('맞고', 'Verb'), ('딴생각', 'Noun'), ('버리고', 'Verb'), ('네요', 'Eomi'), ('제발', 'Noun'), ('이딴', 'Modifier'), ('장난', 'Noun'), ('이', 'Unknown'), ('하', 'Unknown'), ('그', 'Determiner'), ('나', 'Unknown'), ('니', 'Josa'), ('정말', 'Noun'), ('생각', 'Noun'), ('하나', 'Noun'), ('리우', 'Noun'), ('안', 'VerbPrefix'), ('면', 'Unknown'), ('지', 'Eomi'), ('진심', 'Noun'), ('들', 'Verb'), ('보겠네요', 'Verb'), ('버리', 'Verb'), ('연예인', 'Noun')]"
9432842,K팝스타 시즌 4 재미없어,0,1,K팝스타 시즌 재미없어,"[('재미없어', 'Adjective'), ('K', 'Alpha'), ('K팝스타', 'Noun'), ('시즌', 'Noun'), ('팝스타', 'Noun'), ('재미없', 'Adjective'), ('어', 'Eomi')]"
7061049,신난다,1,1,신난다,"[('신난다', 'Adjective'), ('신나', 'Verb'), ('ᆫ다', 'Eomi')]"
1632187,아무것도 없는데 시종일관 뭔가 숨기고 감추는척 하느라 정말 애썼다.,0,1,아무것도 없는데 시종일관 뭔가 숨기고 감추는척 하느라 정말 애썼다,"[('애쓰', 'Verb'), ('도', 'Josa'), ('아무', 'Modifier'), ('척', 'Noun'), ('없', 'Adjective'), ('었', 'Unknown'), ('감추는', 'Verb'), ('는', 'Unknown'), ('하느라', 'Verb'), ('뭐', 'Unknown'), ('고', 'Josa'), ('없는데', 'Adjective'), ('시종일관', 'Noun'), ('ᆫ가', 'Unknown'), ('하', 'Verb'), ('숨기', 'Noun'), ('뭔가', 'Noun'), ('정말', 'Noun'), ('감추', 'Verb'), ('다', 'Eomi'), ('데', 'Unknown'), ('애썼다', 'Verb'), ('느라', 'Unknown'), ('것', 'Noun'), ('아무것', 'Noun'), ('이', 'Unknown')]"
9835093,유주얼 서스펙트와 더불어 반전의 대명사,1,1,유주얼 서스펙트와 더불어 반전의 대명사,"[('반전', 'Noun'), ('스펙', 'Noun'), ('대명사', 'Noun'), ('의', 'Josa'), ('트', 'Noun'), ('더불어', 'Verb'), ('서', 'Modifier'), ('유주', 'Noun'), ('유주얼 서스펙트', 'Noun'), ('와', 'Josa'), ('얼', 'Noun')]"
8744252,일본은 만화와 애니메이션의 연출이 너무 좋다. 오히려 이런건 다른 나라의 연출력이 더 나았을지도 모른다.,0,1,일본은 만화와 애니메이션의 연출이 너무 좋다 오히려 이런건 다른 나라의 연출력이 더 나았을지도 모른다,"[('더', 'Noun'), ('거', 'Unknown'), ('도', 'Unknown'), ('다른', 'Noun'), ('나라', 'Noun'), ('을지', 'Unknown'), ('일본', 'Noun'), ('모른다', 'Verb'), ('연출력', 'Noun'), ('었', 'Unknown'), ('낫', 'Unknown'), ('너무', 'Adverb'), ('만화', 'Noun'), ('모르', 'Verb'), ('의', 'Josa'), ('력', 'Suffix'), ('ᆫ', 'Unknown'), ('와', 'Josa'), ('오히려', 'Noun'), ('이런', 'Unknown'), ('좋다', 'Adjective'), ('이런건', 'Adjective'), ('다', 'Eomi'), ('나았을지도', 'Verb'), ('좋', 'Adjective'), ('은', 'Josa'), ('ᆫ다', 'Eomi'), ('연출', 'Noun'), ('애니메이션', 'Noun'), ('이', 'Josa')]"
7503359,후반부을 초반에 바탕으로 깔아둔건 괜찬았는데 그게 끝이내 한국 3류 영화에서 자주 등장하는 뻔한스토리 아싸리 후반부의 내용을 초반에 안썼으면 그나마 궁금증이라도 생기겠는데 초반에 다보여주고 멀 보란건지 약간의 기대을 하고 봤지만 역시 기대이하의영화내,0,1,후반부을 초반에 바탕으로 깔아둔건 괜찬았는데 그게 끝이내 한국 류 영화에서 자주 등장하는 뻔한스토리 아싸리 후반부의 내용을 초반에 안썼으면 그나마 궁금증이라도 생기겠는데 초반에 다보여주고 멀 보란건지 약간의 기대을 하고 봤지만 역시 기대이하의영화내,"[('뻔한', 'Adjective'), ('주', 'Unknown'), ('역시', 'Noun'), ('에서', 'Josa'), ('하는', 'Verb'), ('리', 'Noun'), ('이내', 'Noun'), ('썼으면', 'Verb'), ('류', 'Noun'), ('의', 'Josa'), ('기대', 'Noun'), ('후반', 'Noun'), ('부을', 'Adjective'), ('깔', 'Verb'), ('끝', 'Noun'), ('괜', 'Noun'), ('이', 'Unknown'), ('는데', 'Unknown'), ('바탕', 'Noun'), ('괜찬', 'Adjective'), ('그게', 'Noun'), ('었', 'Unknown'), ('아싸', 'Exclamation'), ('내', 'Determiner'), ('지만', 'Unknown'), ('이라도', 'Josa'), ('건지', 'Verb'), ('그나마', 'Adverb'), ('영화', 'Noun'), ('으면', 'Unknown'), ('그것', 'Unknown'), ('생기겠는데', 'Verb'), ('한국', 'Noun'), ('을', 'Josa'), ('안', 'VerbPrefix'), ('부의', 'Noun'), ('등장', 'Noun'), ('생기', 'Verb'), ('궁금증', 'Noun'), ('ᆯ', 'Unknown'), ('후반부', 'Noun'), ('둔건', 'Verb'), ('스토리', 'Noun'), ('는', 'Unknown'), ('보이', 'Verb'), ('이하', 'Noun'), ('ᆫ지', 'Unknown'), ('초반', 'Noun'), ('기', 'Modifier'), ('란', 'Unknown'), ('내용', 'Noun'), ('하', 'Verb'), ('나', 'Unknown'), ('뻔', 'Unknown'), ('아싸리', 'Adverb'), ('찬았는데', 'Verb'), ('거', 'Unknown'), ('하고', 'Verb'), ('겠', 'Unknown'), ('멀', 'Adjective'), ('보란', 'Verb'), ('자주', 'Noun'), ('약간', 'Noun'), ('보', 'Unknown'), ('쓰', 'Verb'), ('기대을', 'Verb'), ('깔아', 'Verb'), ('에', 'Josa'), ('으로', 'Josa'), ('고', 'Unknown'), ('ᆫ', 'Unknown'), ('어', 'Eomi'), ('봤지만', 'Verb'), ('보여주고', 'Verb'), ('라도', 'Unknown'), ('다', 'Adverb'), ('대', 'Modifier'), ('머', 'Unknown'), ('두', 'Unknown')]"
9701608,역시 임권택 감독님작품... 투박하면서 거침없는 ... 배우들을 아주 잘살리는 감독님... 하류인생 잘봤습니다 ~,1,1,역시 임권택 감독님작품 투박하면서 거침없는 배우들을 아주 잘살리는 감독님 하류인생 잘봤습니다,"[('아주', 'Noun'), ('역시', 'Noun'), ('감독', 'Noun'), ('박하면서', 'Adjective'), ('었', 'Unknown'), ('잘', 'VerbPrefix'), ('면서', 'Unknown'), ('보', 'Verb'), ('는', 'Unknown'), ('투박', 'Unknown'), ('없는', 'Adjective'), ('님', 'Suffix'), ('하류인생', 'Noun'), ('살리는', 'Verb'), ('봤습니다', 'Verb'), ('임권택', 'Noun'), ('배우', 'Noun'), ('거침', 'Verb'), ('하', 'Unknown'), ('작품', 'Noun'), ('투', 'Noun'), ('살리', 'Verb'), ('을', 'Josa'), ('습니다', 'Eomi'), ('거침없', 'Adjective'), ('들', 'Suffix')]"
9899648,발연기의 정석을 보여준 영화,0,1,발연기의 정석을 보여준 영화,"[('발연기', 'Noun'), ('보이', 'Verb'), ('주', 'Unknown'), ('의', 'Josa'), ('을', 'Josa'), ('발', 'Noun'), ('보여준', 'Verb'), ('ᆫ', 'Unknown'), ('정석', 'Noun'), ('연기', 'Noun'), ('영화', 'Noun'), ('어', 'Unknown')]"
10002069,ㅋ장르분석이잘못된듯,0,1,ㅋ장르분석이잘못된듯,"[('되', 'Unknown'), ('잘못', 'Adverb'), ('듯', 'Unknown'), ('장르', 'Noun'), ('ᆫ', 'Unknown'), ('분석', 'Noun'), ('잘', 'VerbPrefix'), ('못', 'VerbPrefix'), ('ㅋ', 'KoreanParticle'), ('이', 'Josa'), ('된듯', 'Adjective')]"
10232261,생각보다 괜찮은 B급 영화...마지막에 좀 짠하다...,1,1,생각보다 괜찮은 B급 영화마지막에 좀 짠하다,"[('다', 'Eomi'), ('좀', 'Noun'), ('에', 'Josa'), ('괜찮', 'Adjective'), ('은', 'Unknown'), ('마지막', 'Noun'), ('B', 'Alpha'), ('짠하', 'Adjective'), ('급', 'Noun'), ('보다', 'Josa'), ('괜찮은', 'Adjective'), ('짠하다', 'Adjective'), ('영화', 'Noun'), ('생각', 'Noun')]"
5811048,엄마의 마음 ㅜㅜ 마지막에 터피가 어떻게 알았는지 궁금해요.,1,1,엄마의 마음 ㅜㅜ 마지막에 터피가 어떻게 알았는지 궁금해요,"[('알', 'Verb'), ('엄마', 'Noun'), ('마음', 'Noun'), ('터피', 'Noun'), ('게', 'Unknown'), ('알았는지', 'Verb'), ('ㅜㅜ', 'KoreanParticle'), ('의', 'Josa'), ('는지', 'Unknown'), ('에', 'Josa'), ('가', 'Josa'), ('마지막', 'Noun'), ('어떻', 'Unknown'), ('어떻게', 'Adjective'), ('었', 'Unknown'), ('궁금해요', 'Adjective'), ('어요', 'Eomi'), ('궁금하', 'Adjective')]"
4492632,영웅주의의 흔한 액션 스릴러와 다른 독특한 구성이 빛났다. 충분히 스릴감 있음.,1,1,영웅주의의 흔한 액션 스릴러와 다른 독특한 구성이 빛났다 충분히 스릴감 있음,"[('음', 'Eomi'), ('다른', 'Noun'), ('있', 'Adjective'), ('구성', 'Noun'), ('었', 'Unknown'), ('액션', 'Noun'), ('충분히', 'Adjective'), ('스릴', 'Noun'), ('스릴러', 'Noun'), ('있음', 'Adjective'), ('빛나', 'Verb'), ('의', 'Josa'), ('흔한', 'Adjective'), ('ᆫ', 'Unknown'), ('와', 'Josa'), ('영웅주의', 'Noun'), ('다르', 'Adjective'), ('감', 'Noun'), ('하', 'Unknown'), ('독특한', 'Adjective'), ('주의', 'Noun'), ('빛났다', 'Verb'), ('다', 'Eomi'), ('흔', 'Unknown'), ('독특', 'Noun'), ('이', 'Josa'), ('영웅', 'Noun')]"
5452680,"재밌는 영화, 볼만한 영화, 그러나 ... 모든 것을 그리기엔 시간이 부족했던 영화",1,1,재밌는 영화 볼만한 영화 그러나 모든 것을 그리기엔 시간이 부족했던 영화,"[('볼', 'Noun'), ('ᆯ', 'Unknown'), ('부족', 'Noun'), ('었', 'Unknown'), ('보', 'Verb'), ('재밌', 'Adjective'), ('그러나', 'Conjunction'), ('모든', 'Noun'), ('는', 'Unknown'), ('재밌는', 'Adjective'), ('부족했던', 'Adjective'), ('ᆫ', 'Unknown'), ('영화', 'Noun'), ('그리기', 'Noun'), ('기에', 'Unknown'), ('그리', 'Verb'), ('하', 'Unknown'), ('엔', 'Josa'), ('시간', 'Noun'), ('만', 'Suffix'), ('던', 'Unknown'), ('을', 'Josa'), ('것', 'Noun'), ('한', 'Josa'), ('이', 'Josa')]"
8443110,완전 재미있어요..재미납니다..간만에 제대로 된 영화 한편 보네요..강추,1,1,완전 재미있어요재미납니다간만에 제대로 된 영화 한편 보네요강추,"[('편', 'Unknown'), ('추', 'Noun'), ('한편', 'Noun'), ('보', 'Verb'), ('에', 'Josa'), ('요강', 'Noun'), ('납니다', 'Verb'), ('ᆫ', 'Unknown'), ('재미있어요', 'Adjective'), ('영화', 'Noun'), ('어요', 'Eomi'), ('재미', 'Noun'), ('된', 'Verb'), ('네요', 'Eomi'), ('강추', 'Unknown'), ('되', 'Verb'), ('재미있', 'Adjective'), ('보네', 'Verb'), ('재미나', 'Verb'), ('완전', 'Noun'), ('간만', 'Noun'), ('ᆸ니다', 'Eomi'), ('한', 'Unknown'), ('제대로', 'Noun'), ('간만에', 'Adverb')]"
9459414,유지태의 사랑이 슬프게 느껴진다.,1,1,유지태의 사랑이 슬프게 느껴진다,"[('느끼', 'Verb'), ('사랑', 'Noun'), ('게', 'Unknown'), ('슬프게', 'Adjective'), ('느껴진다', 'Verb'), ('의', 'Josa'), ('ᆫ다', 'Eomi'), ('지', 'Unknown'), ('유지태', 'Noun'), ('슬프', 'Adjective'), ('어', 'Unknown'), ('이', 'Josa')]"
9848846,송은채 나가! 하나경 드루와.. ㅎㅎㅎ,0,1,송은채 나가 하나경 드루와 ㅎㅎㅎ,"[('ㅎㅎㅎ', 'KoreanParticle'), ('드루', 'Noun'), ('송은채', 'Noun'), ('하나경', 'Noun'), ('나가', 'Verb'), ('와', 'Josa')]"
7090375,재미이다,1,1,재미이다,"[('재미', 'Noun'), ('다', 'Eomi'), ('이다', 'Josa'), ('이', 'Unknown')]"
1945005,이런게 바로 쓰레기다. 전작의 진가를 안다면 절대 속편이랄수 없는 영화.,0,1,이런게 바로 쓰레기다 전작의 진가를 안다면 절대 속편이랄수 없는 영화,"[('랄', 'Unknown'), ('절대', 'Noun'), ('없', 'Adjective'), ('ᆫ다면', 'Unknown'), ('전작', 'Noun'), ('수', 'Unknown'), ('알', 'Verb'), ('는', 'Unknown'), ('바로', 'Noun'), ('의', 'Josa'), ('쓰레기', 'Noun'), ('없는', 'Adjective'), ('속', 'Modifier'), ('영화', 'Noun'), ('랄수', 'Noun'), ('이런', 'Unknown'), ('안다면', 'Verb'), ('진가', 'Noun'), ('다', 'Josa'), ('속편', 'Noun'), ('것', 'Unknown'), ('를', 'Josa'), ('편이', 'Noun'), ('이런게', 'Adjective'), ('이', 'Unknown')]"
1059691,란마 짱이다,1,1,란마 짱이다,"[('다', 'Eomi'), ('이다', 'Josa'), ('짱', 'Noun'), ('이', 'Unknown'), ('란마', 'Noun')]"
5110282,나머지3개는 너랑깨,0,1,나머지개는 너랑깨,"[('개', 'Suffix'), ('는', 'Josa'), ('깨', 'Noun'), ('랑', 'Josa'), ('너', 'Noun'), ('나머지', 'Noun'), ('어', 'Unknown')]"
5711663,말이 핑요 없다 굿!!! ㅋ ㅋ,1,1,말이 핑요 없다 굿 ㅋ ㅋ,"[('핑요', 'Noun'), ('요', 'Josa'), ('다', 'Eomi'), ('없다', 'Adjective'), ('굿', 'Noun'), ('없', 'Adjective'), ('ㅋ', 'KoreanParticle'), ('말', 'Noun'), ('핑', 'Noun'), ('이', 'Josa')]"
9621118,트루 라이즈를 고대로 배낀 영화...,0,1,트루 라이즈를 고대로 배낀 영화,"[('트루 라이즈', 'Noun'), ('영화', 'Noun'), ('끼', 'Verb'), ('배', 'Noun'), ('를', 'Josa'), ('낀', 'Verb'), ('ᆫ', 'Unknown'), ('라이즈', 'Noun'), ('트루', 'Noun'), ('고대로', 'Noun')]"
3351452,"재난영화 중 가장 많이 본 영화..DVD가 아주 닳고 닳도록..스릴,흥미 모두 굿~~",1,1,재난영화 중 가장 많이 본 영화DVD가 아주 닳고 닳도록스릴흥미 모두 굿,"[('아주', 'Noun'), ('보', 'Verb'), ('모두', 'Noun'), ('스릴', 'Noun'), ('흥미', 'Noun'), ('닳도록', 'Verb'), ('가', 'Verb'), ('고', 'Unknown'), ('많이', 'Adverb'), ('ᆫ', 'Unknown'), ('닳', 'Verb'), ('영화', 'Noun'), ('도록', 'Unknown'), ('본', 'Verb'), ('닳고', 'Verb'), ('가장', 'Noun'), ('재난', 'Noun'), ('재난영화', 'Noun'), ('굿', 'Noun'), ('중', 'Noun'), ('DVD', 'Alpha')]"
906113,영어로 봤는데 near dark(가까운 밤)이란 뜻이다.,1,1,영어로 봤는데 near dark가까운 밤이란 뜻이다,"[('는데', 'Unknown'), ('로', 'Josa'), ('다', 'Eomi'), ('near', 'Alpha'), ('dark', 'Alpha'), ('이다', 'Josa'), ('이란', 'Josa'), ('란', 'Unknown'), ('은', 'Unknown'), ('가까운', 'Adjective'), ('가깝', 'Unknown'), ('봤는데', 'Verb'), ('었', 'Unknown'), ('뜻', 'Noun'), ('보', 'Verb'), ('영어', 'Noun'), ('밤', 'Noun'), ('이', 'Unknown')]"
10275577,기억에 계속 남아서 괴롭히는 영화,0,1,기억에 계속 남아서 괴롭히는 영화,"[('영화', 'Noun'), ('는', 'Unknown'), ('남아', 'Noun'), ('기억', 'Noun'), ('에', 'Josa'), ('괴롭히', 'Verb'), ('서', 'Josa'), ('남', 'Verb'), ('괴롭히는', 'Verb'), ('계속', 'Noun'), ('어서', 'Unknown')]"
8738042,나도 평점 조절. 고품격 명품스릴러라...추악한 가족의 비밀을 정말 재미없게 풀어놈.,0,1,나도 평점 조절 고품격 명품스릴러라추악한 가족의 비밀을 정말 재미없게 풀어놈,"[('도', 'Unknown'), ('풀', 'Verb'), ('풀어', 'Verb'), ('비밀', 'Noun'), ('스릴러', 'Noun'), ('재미없게', 'Adjective'), ('추악', 'Unknown'), ('의', 'Josa'), ('고', 'Unknown'), ('ᆫ', 'Unknown'), ('재미없', 'Adjective'), ('놈', 'Noun'), ('어', 'Unknown'), ('조절', 'Noun'), ('품격', 'Noun'), ('평점', 'Noun'), ('하', 'Unknown'), ('라', 'Josa'), ('나', 'Unknown'), ('명품', 'Noun'), ('정말', 'Noun'), ('추악한', 'Adjective'), ('게', 'Unknown'), ('나도', 'Verb'), ('을', 'Josa'), ('고품격', 'Noun'), ('가족', 'Noun'), ('이', 'Unknown')]"
